source,path,ext,size_bytes,mtime,origin
legacy_dump,Covers/funnyguycomix281_0cover_book8.psd,.psd,3522253,1673498277,legacy-unsorted
legacy_dump,Documents/A Picture is Worth a Thousand Punishments2004_02_19_001.pdf,.pdf,1250689,1745354062,legacy-unsorted
legacy_dump,Documents/FGComics Ideas.pdf,.pdf,1861644,1673498239,legacy-unsorted
legacy_dump,Documents/FGComics Notes.pdf,.pdf,1207485,1673498239,legacy-unsorted
legacy_dump,Documents/RPG Maker 2003 Tutorial (2)2025_04_22_001.pdf,.pdf,118410,1745354130,legacy-unsorted
legacy_dump,Documents/RPG Maker Tutorial2025_04_22_001.pdf,.pdf,163457,1745354102,legacy-unsorted
legacy_dump,Documents/circ03.pdf,.pdf,836028,1673498239,legacy-unsorted
legacy_dump,Documents/circ44.pdf,.pdf,319673,1673498239,legacy-unsorted
legacy_dump,Documents/formva.pdf,.pdf,319548,1673498239,legacy-unsorted
legacy_dump,Documents/grohacthesis.pdf,.pdf,770018,1673498239,legacy-unsorted
legacy_dump,Guide/images/arrow.gif,.gif,165,1673498240,legacy-unsorted
legacy_dump,Guide/images/grin.gif,.gif,172,1673498240,legacy-unsorted
legacy_dump,Guide/images/screen2.gif,.gif,3395,1673498240,legacy-unsorted
legacy_dump,Guide/images/screen3.gif,.gif,37612,1673498240,legacy-unsorted
legacy_dump,Guide/images/screen4.gif,.gif,37785,1673498240,legacy-unsorted
legacy_dump,Guide/images/spacer.gif,.gif,43,1673498240,legacy-unsorted
legacy_dump,Guide/images/titlescreen.gif,.gif,31799,1673498240,legacy-unsorted
legacy_dump,Inspiration/1277587110942.jpg,.jpg,348577,1673498278,legacy-unsorted
legacy_dump,Inspiration/1288989165597.jpg,.jpg,97863,1673498258,legacy-unsorted
legacy_dump,Inspiration/1289369049541.png,.png,81961,1673498258,legacy-unsorted
legacy_dump,Inspiration/1289370391419.png,.png,58802,1673498258,legacy-unsorted
legacy_dump,Inspiration/1327068302712.jpg,.jpg,90462,1673498278,legacy-unsorted
legacy_dump,Inspiration/2007-06-20.jpg,.jpg,210311,1673498278,legacy-unsorted
legacy_dump,Inspiration/4384742491_f54d3af985.jpg,.jpg,67254,1673498278,legacy-unsorted
legacy_dump,Inspiration/Action_Comics_1.jpg,.jpg,51017,1673498278,legacy-unsorted
legacy_dump,Inspiration/Babylonian_symbols.gif,.gif,12780,1673498278,legacy-unsorted
legacy_dump,Inspiration/Barrett XM500.jpg,.jpg,57166,1673498278,legacy-unsorted
legacy_dump,Inspiration/Coca-Cola-Art_Coke_Bottle4.jpg,.jpg,354675,1673498278,legacy-unsorted
legacy_dump,Inspiration/andygav.JPG,.jpg,172529,1673498278,legacy-unsorted
legacy_dump,Inspiration/ar15.jpg,.jpg,454450,1673498278,legacy-unsorted
legacy_dump,Inspiration/avatar_6419.png,.png,28514,1673498278,legacy-unsorted
legacy_dump,Inspiration/barrett XM109.jpg,.jpg,24979,1673498278,legacy-unsorted
legacy_dump,Inspiration/chinese assault rifle qbz95.jpg,.jpg,48921,1673498278,legacy-unsorted
legacy_dump,Inspiration/cholo font_4739.jpg,.jpg,26491,1673498278,legacy-unsorted
legacy_dump,Inspiration/comic1.JPG,.jpg,229200,1673498278,legacy-unsorted
legacy_dump,Inspiration/herstal-fn-scar.jpg,.jpg,21811,1673498258,legacy-unsorted
legacy_dump,Logos/Book Logos 1-4.psd,.psd,33655879,1673498277,legacy-unsorted
legacy_dump,Logos/Book Logos 5-8.psd,.psd,5348417,1673498277,legacy-unsorted
legacy_dump,Logos/FGComics Facebook Page Logo.jpg,.jpg,271901,1673498257,legacy-unsorted
legacy_dump,Logos/FGComics Facebook Page Logo.psd,.psd,17285489,1673498277,legacy-unsorted
legacy_dump,Logos/FGComics Logo.ai,.ai,1029201,1673498278,legacy-unsorted
legacy_dump,Logos/GTH_Logo.gif,.gif,15448,1673498244,legacy-unsorted
legacy_dump,Logos/GTH_Logo.psd,.psd,522922,1673498244,legacy-unsorted
legacy_dump,Logos/GTH_Logo_upanus.jpg,.jpg,39617,1673498244,legacy-unsorted
legacy_dump,Logos/archive logos.psd,.psd,33943796,1673498278,legacy-unsorted
legacy_dump,Logos/archive_logos_right.psd,.psd,33613221,1673498278,legacy-unsorted
legacy_dump,Logos/book 6 logo study.psd,.psd,1629185,1673498278,legacy-unsorted
legacy_dump,Logos/book 6 logo.ai,.ai,2308311,1673498277,legacy-unsorted
legacy_dump,Logos/book logos.psd,.psd,4769908,1673498277,legacy-unsorted
legacy_dump,Logos/book logos_2.psd,.psd,9695319,1673498277,legacy-unsorted
legacy_dump,Logos/fgcomics_logo.ai,.ai,9048,1673498277,legacy-unsorted
legacy_dump,Logos/fgcomics_logo.png,.png,134450,1673498278,legacy-unsorted
legacy_dump,Logos/fgcomics_logo.psd,.psd,219646,1673498277,legacy-unsorted
legacy_dump,Logos/logo.psd,.psd,38063661,1673498277,legacy-unsorted
legacy_dump,Logos/logo1.png,.png,176618,1673498278,legacy-unsorted
legacy_dump,Logos/logo2.psd,.psd,8481544,1673498277,legacy-unsorted
legacy_dump,Logos/logo_testbed.psd,.psd,397822,1673498277,legacy-unsorted
legacy_dump,Logos/site logo (FG).psd,.psd,2762666,1673498277,legacy-unsorted
legacy_dump,Logos/tfgc_logo_v1.ai,.ai,959563,1673498277,legacy-unsorted
legacy_dump,Logos/tfgc_logo_v2.ai,.ai,396494,1673498277,legacy-unsorted
legacy_dump,RPG Assets/FG-BattleCharSet.psd,.psd,148258,1673498244,legacy-unsorted
legacy_dump,RPG Assets/FG-BattleSystem.png,.png,4063,1673498246,legacy-unsorted
legacy_dump,RPG Assets/FG-Casino.psd,.psd,494928,1673498244,legacy-unsorted
legacy_dump,RPG Assets/FG-Evilie's Lair.psd,.psd,329064,1673498246,legacy-unsorted
legacy_dump,RPG Assets/FG-Faces.psd,.psd,76888,1673498246,legacy-unsorted
legacy_dump,RPG Assets/FG-Funny Guys.psd,.psd,176235,1673498244,legacy-unsorted
legacy_dump,RPG Assets/FG-Funnyland.psd,.psd,450862,1673498244,legacy-unsorted
legacy_dump,RPG Assets/FG-GrayCharas.psd,.psd,283706,1673498246,legacy-unsorted
legacy_dump,RPG Assets/FG-Humortopica.psd,.psd,766031,1673498246,legacy-unsorted
legacy_dump,RPG Assets/FG-NewSprites.psd,.psd,221598,1673498258,legacy-unsorted
legacy_dump,RPG Assets/FG-Stuff.psd,.psd,167617,1673498244,legacy-unsorted
legacy_dump,RPG Assets/FG-Stuff2.psd,.psd,148785,1673498244,legacy-unsorted
legacy_dump,RPG Assets/FG-Stuff3.png,.png,6447,1673498244,legacy-unsorted
legacy_dump,RPG Assets/FG-Town.psd,.psd,545217,1673498244,legacy-unsorted
legacy_dump,RPG Assets/FG-Town_Inside.psd,.psd,638942,1673498244,legacy-unsorted
legacy_dump,RPG Assets/FG-Town_Inside_v2.psd,.psd,626717,1673498244,legacy-unsorted
legacy_dump,RPG Assets/FGRPG BattleChar Template.bmp,.bmp,56374,1673498246,legacy-unsorted
legacy_dump,RPG Assets/FGRPG Icon.psd,.psd,18619,1673498246,legacy-unsorted
legacy_dump,RPG Assets/FGRPG Install Icon.psd,.psd,23703,1673498246,legacy-unsorted
legacy_dump,RPG Assets/FGRPG Path Map2025_04_22_001.png,.png,5777595,1745351197,legacy-unsorted
legacy_dump,RPG Assets/RPG_RT_splashscreen copy.bmp,.bmp,77876,1673498258,legacy-unsorted
legacy_dump,RPG Assets/RPG_RT_splashscreen.bmp,.bmp,77876,1673498244,legacy-unsorted
legacy_dump,RPG Assets/TITLE SCREEN.psd,.psd,660719,1673498246,legacy-unsorted
legacy_dump,RPG Assets/fg_system.psd,.psd,46448,1673498246,legacy-unsorted
legacy_dump,RPG Assets/install_banner.bmp,.bmp,87056,1673498244,legacy-unsorted
legacy_dump,RPG Assets/install_banner.psd,.psd,409969,1673498246,legacy-unsorted
legacy_dump,RPG Assets/install_splashscreen.bmp,.bmp,468056,1673498244,legacy-unsorted
legacy_dump,RPG Assets/install_splashscreen.psd,.psd,1241547,1673498246,legacy-unsorted
legacy_dump,RPG Assets/install_splashscreen2.bmp,.bmp,468056,1673498244,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/FG-Cave.png,.png,25530,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/FG-Forest.png,.png,25324,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/bg001.png,.png,33825,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/bg014.png,.png,23756,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/bg018.png,.png,20653,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/bridge.png,.png,48479,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/desert.png,.png,65935,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/dungeon1.png,.png,46288,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/dungeon2.png,.png,44799,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/dungeon5.png,.png,50600,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/dungeon6.png,.png,52644,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/forest1.png,.png,44076,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/forest2.png,.png,52389,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/lunar006.png,.png,37994,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/lunar011.png,.png,34764,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/lunar068.png,.png,28954,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/lunar4.png,.png,36374,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/lunarJ.png,.png,39695,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/lunarM.png,.png,39120,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/lunarO.png,.png,38288,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/lunarQ.png,.png,38215,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/lunarS.png,.png,35490,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/mountain.png,.png,49753,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/odd6.png,.png,39257,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/room3.png,.png,32815,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/ruins2.png,.png,63367,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/sky.png,.png,38265,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Backdrop/wasteland.png,.png,40288,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/1521.png,.png,12317,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/Cross1.png,.png,6366,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/Cross2.png,.png,28206,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/Cross3.png,.png,6295,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/Cross4.png,.png,12605,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/DH-FireMagic.png,.png,10441,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/DH-IceBoltCureNoneMagic.png,.png,10327,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/DH-MegaCross.png,.png,6826,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/DH-Support2.png,.png,3613,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/DH-SupportMagic.png,.png,8871,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/Death.png,.png,19218,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/E-M Pulse.png,.png,7761,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/Flare.png,.png,49441,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/Meteor.png,.png,11368,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/Power Geyser.png,.png,18615,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/Sword hit.png,.png,1755,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/Ultima.png,.png,22584,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/absorb1.png,.png,5539,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/absorb2.png,.png,1989,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/attack.png,.png,4336,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/axe1.png,.png,4869,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/blue_flame.png,.png,25622,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/breath1.png,.png,8559,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/claw1.png,.png,4863,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/claw2.png,.png,2455,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/cure1.png,.png,4727,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/dark1.png,.png,16845,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/earth1.png,.png,7222,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/explode1.png,.png,11391,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/explode2.png,.png,7082,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/firaga.png,.png,15288,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/fire1.png,.png,17316,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/fire2.png,.png,8049,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/fire3.png,.png,12861,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/fireworks.png,.png,20368,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/hadoken.png,.png,16005,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/healing1.png,.png,5691,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/healing2.png,.png,2007,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/holy1.png,.png,4929,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/holy2.png,.png,3585,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/ice2.png,.png,7111,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/lightray.png,.png,4582,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/misc1.png,.png,15788,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/misc2.png,.png,5218,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/misc3.png,.png,11554,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/paralyze1.png,.png,8972,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/reflect.png,.png,33553,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/revive1.png,.png,5749,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/shadowstrike.png,.png,13198,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/spear1.png,.png,6101,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/strike.png,.png,8269,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/sword1.png,.png,5242,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/td-ice02.png,.png,10211,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/water1.png,.png,17370,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/whip1.png,.png,5575,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/wind1.png,.png,8547,1673498243,legacy-unsorted
legacy_dump,RPG_RT/Battle/wind2.png,.png,2412,1673498243,legacy-unsorted
legacy_dump,RPG_RT/BattleCharSet/FG.png,.png,4254,1673498243,legacy-unsorted
legacy_dump,RPG_RT/BattleCharSet/FG2.png,.png,5052,1673498243,legacy-unsorted
legacy_dump,RPG_RT/BattleCharSet/JUNIOR.png,.png,5519,1673498243,legacy-unsorted
legacy_dump,RPG_RT/BattleCharSet/JUNIOR2.png,.png,4346,1673498243,legacy-unsorted
legacy_dump,RPG_RT/BattleCharSet/OLYMP.png,.png,5916,1673498243,legacy-unsorted
legacy_dump,RPG_RT/BattleCharSet/OLYMP2.png,.png,4825,1673498243,legacy-unsorted
legacy_dump,RPG_RT/BattleCharSet/SHARP.png,.png,6497,1673498243,legacy-unsorted
legacy_dump,RPG_RT/BattleCharSet/SHARP2.png,.png,4908,1673498243,legacy-unsorted
legacy_dump,RPG_RT/BattleCharSet/TARGET.png,.png,5561,1673498243,legacy-unsorted
legacy_dump,RPG_RT/BattleCharSet/TARGET2.png,.png,4894,1673498243,legacy-unsorted
legacy_dump,RPG_RT/BattleCharSet/TIMET.png,.png,7573,1673498243,legacy-unsorted
legacy_dump,RPG_RT/BattleCharSet/TIMET2.png,.png,4813,1673498243,legacy-unsorted
legacy_dump,RPG_RT/BattleWeapon/INVISABLE.png,.png,3339,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/12356_1102466475.png,.png,5069,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/40941_1248452911.png,.png,6116,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/7521_1133020911.png,.png,5775,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/7521_1133020942.png,.png,5833,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/7521_1133021319.png,.png,6131,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/Chest2.png,.png,3804,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/Chests.png,.png,4330,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-Animals.png,.png,9272,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-BarPatrons.png,.png,10789,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-Demons.png,.png,13265,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-Effects.png,.png,12014,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-Encounters.png,.png,14467,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-HighMages.png,.png,18733,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-Kids.png,.png,12941,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-Misc.png,.png,13742,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-Objects.png,.png,9023,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-Objects2.png,.png,20509,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-Oracles&deathknights.png,.png,15302,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-Royalty.png,.png,14188,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-Thieves.png,.png,12641,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-VillagerPoses.png,.png,10788,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-Villagers1.png,.png,15086,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-Villagers2.png,.png,14530,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-Villagers3.png,.png,15521,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/DH-Warriors.png,.png,14862,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/Destructerator_FunnyGuy7777.png,.png,4680,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/FG-Characters.png,.png,5146,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/FG-Characters.psd,.psd,53271,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/FG-Funny Guys.png,.png,5217,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/FG-GrayCharas.png,.png,22759,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/FX-Air-Clothesline-01.png,.png,1632,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/FX-Door-04.png,.png,2537,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/FX-Magic-Glow-04.png,.png,1718,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/FX-Portal-02.png,.png,1311,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/FX-Portal-04.png,.png,1894,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/FX-Sparkle-12.png,.png,1969,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/FX-Sparkle-13.png,.png,1623,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/Monster-Dragon-Black-01.png,.png,2681,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/Monster-Golem-Iron-02.png,.png,2061,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/TEST-2.png,.png,6096,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/TEST-NEW.png,.png,3211,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/armor.png,.png,11643,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/char1.png,.png,10655,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/char2.png,.png,10799,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/char3.png,.png,11389,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/char4.png,.png,10568,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/char5.png,.png,10644,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/doors08.png,.png,5045,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/doors11.png,.png,4703,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/eskimo.png,.png,5121,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/fg2.png,.png,6717,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/future.png,.png,8202,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/ghettomario.png,.png,3377,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/hero1.png,.png,12012,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/modern2.png,.png,10906,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/monster2.png,.png,16400,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/object1.png,.png,5821,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/object2.png,.png,5394,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/other_fg.png,.png,3917,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/other_fg2.PNG,.png,4354,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/various_FG.png,.png,9626,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/vehicle.png,.png,11200,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/weapons.png,.png,6847,1673498243,legacy-unsorted
legacy_dump,RPG_RT/CharSet/wwf.png,.png,11804,1673498243,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/12019_1137715849.png,.png,24508,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/1422_1057931979.png,.png,31147,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/17348_1164134854.png,.png,42587,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/26900_1166584970.png,.png,18963,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/4656_1085976279.png,.png,42264,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/46940_1255610226.png,.png,62188,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/4748_1082801913.png,.png,15830,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/7446_1082101170.png,.png,31515,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/7489_1112024834.png,.png,26732,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/Ancient.png,.png,32863,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/Casino.png,.png,29294,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/DH-Camp.png,.png,60459,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/DH-Castle&Fort.png,.png,38420,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/DH-CastleInner.png,.png,33259,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/DH-Caverns.png,.png,28679,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/DH-CentralMarket.png,.png,51515,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/DH-InnerShops.png,.png,48352,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/DH-Library.png,.png,28447,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/DH-MenuMapSystem2.png,.png,10756,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/DH-RuinedVillage.png,.png,54119,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/DH-Templeofholies.png,.png,30654,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/DH-Vekasoul'sBlackTower.png,.png,18771,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/DH-Vivica.png,.png,30537,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/DesertVillage.png,.png,39999,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/FG-City.png,.png,14652,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/FG-City.psd,.psd,404806,1673498243,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/FG-Humortopica.png,.png,45810,1673498243,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/FG-InnerShops_GRAY.png,.png,57739,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/FG-Temple.png,.png,37494,1673498243,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/FG-Town.png,.png,36763,1673498243,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/FG-Town_Inside.png,.png,39213,1673498243,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/FG-Town_Inside_v2.png,.png,39684,1673498243,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/RudoraInside.png,.png,24874,1673498243,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/RudraForest.png,.png,36903,1673498243,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/TEST-city.png,.png,40743,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/TEST2CITY.png,.png,60059,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/WildArms_dungeon2.png,.png,20728,1673498243,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/Wilderness-Swamp-01.png,.png,40100,1673498243,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/add-on_5.png,.png,31166,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/building.png,.png,45171,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/castle01_d.png,.png,26281,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/chipset3.png,.png,30546,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/chipset6b.png,.png,38231,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/chipset9.png,.png,28302,1673498244,legacy-unsorted
legacy_dump,RPG_RT/ChipSet/citytest2.png,.png,13435,1673498244,legacy-unsorted
